文字数,ジャンル,難易度,言葉,鍵
3,乗物,低,ばす,一度にたくさんの人を乗せて、決まった停留所を回る大きな車
4,道具,低,ほうちよう,料理を作る時に、野菜や肉をトントン切るための鋭い道具
3,身体,低,かみ,頭の上に生えている、おしゃれに整えることもあるもの
2,道具,低,くし,髪の毛を整えたり、美しくとかしたりするために使う道具
3,果物,低,もも,ピンク色でうぶ毛があり、ジューシーで甘い夏の果物
3,自然,低,いけ,公園などにあり、金魚やカエルが住んでいる小さな水のたまり場
4,道具,低,かぎ,大切なものを守るために。ドアや金庫をガチャリと開けるための道具
3,道具,低,ふえ,口で吹くと「ピーッ」と高い音が鳴る楽器や道具
3,音楽,低,うた,メロディに合わせて声を出し、楽しく表現すること
3,遊び,低,おに,かくれんぼや追いかけっこで、みんなを探したり追いかけたりする役
5,時間,低,あさごはん,一日の活動を始めるために。起きて最初に食べる食事
5,時間,低,よるごはん,一日の終わりに、家族で囲んで食べる最後に摂る食事
4,身体,低,ゆび,手の先に五本ずつついている、細かい作業をするための場所
3,身体,低,ひざ,足を曲げたり伸ばしたりする時に関節となる場所
3,身体,低,かた,腕の付け根。重い荷物を背負ったり、凝ったりすることもある場所
4,動物,低,くま,冬眠の準備をする、森の大きな力持ち。プーさんでもおなじみ
3,鳥類,低,はと,公園で「クルル」と鳴き、平和の象徴とも言われる鳥
3,鳥類,低,すずめ,チュンチュンと鳴く、日本で最も身近な小さな鳥
3,昆虫,低,あり,地面を列になって歩き、甘いものを巣へ運ぶ小さな生き物
4,昆虫,低,ちょう,美しい羽を広げて花の周りをひらひら舞う、華やかな生き物
3,魚類,低,さけ,川で生まれて海へ行き、産卵のためにまた川をさかのぼる赤い身の魚
2,魚類,低,いか,十本の足を持ち、お刺身や焼き物として人気の海に住む生き物
3,食べ物,低,ぱすた,イタリア発祥。スパゲッティなどの麺料理の総称
3,食べ物,低,ぴざ,丸い生地の上にチーズやトマトを乗せて焼いた、イタリアの定番料理
3,食べ物,低,すし,酢飯の上に新鮮な魚を乗せて握る、日本を代表するご馳走
3,食べ物,低,そば,灰色がかった細い麺。つゆにつけたり、温かくして食べる日本の麺
4,食べ物,低,うどん,白くて太い、モチモチした食感が楽しい日本の代表的な麺
4,食べ物,低,らーめん,中華麺とスープの絶妙なハーモニー。行列ができることもある人気の麺
3,言葉,低,あい,人を大切に想い、守りたいと願う強い気持ち
3,言葉,低,ゆめ,寝ている間に見る景色や、将来叶えたいあこがれのこと
3,言葉,低,うそ,本当ではないことを言って、相手をだましてしまう悲しい言葉
4,言葉,低,まほう,杖を振ると不思議なことが起こる、物語の中の不思議な力
3,身体,低,こし,椅子に座る時や、力を入れる時に要となる体の中心部分
4,言葉,中,けいご,目上の人に対して、敬意を表すために使う丁寧な言葉遣い
4,社会,中,じようほう,ニュースやインターネットを通じて得られる、役に立つ知識や知らせ
4,社会,中,けいざい,物を作ってお金を払い、世の中が回っていく仕組みのこと
4,社会,中,せいじ,国や地域のリーダーを選び、みんなのルールを決めて運営すること
4,自然,中,きしよう,雨や風、台風など、空で起こる様々な自然現象の総称
4,科学,中,じつけん,理科の授業で、予想が正しいか実際に試してみること
4,文化,中,でんとう,長い時間をかけて、先祖から子孫へと大切に受け継がれてきた文化
5,文化,中,かんこう,有名な景色や史跡を訪ねて、旅を楽しむこと
4,文化,中,げいじゆつ,音楽や絵画、彫刻など、美しさを表現して人の心を動かす活動
4,言葉,中,ことわざ,昔から言い伝えられてきた、教訓や知識を短くまとめた言葉
4,言葉,中,かんじ,中国から伝わった文字で、偏（へん）や冠（かんむり）などの形を持つもの
5,科学,中,うちゆう,地球の外に広がる、太陽や月、星々が浮かぶ果てしない空間
4,科学,中,せいぶつ,動物や植物のように、命を持って呼吸し成長するものの総称
3,科学,中,かがく,物質の性質や変化を調べ、世の中の仕組みを解き明かす学問
4,地理,中,ちず,広い陸地や海を小さく描き、場所や道筋をわかりやすくした図
4,地理,中,ちいき,あるまとまった場所のこと。自分の住んでいる周辺や県など
4,地理,中,きこう,一年の間に繰り返される、その土地ならではの気温や雨の様子
4,歴史,中,いせき,大昔の人が住んでいた場所や、古い建物が残っている大切な跡地
4,歴史,中,ぶんか,その時代の人々が生み出し、共有してきた暮らしの知恵や芸術
3,歴史,中,れきし,人類が歩んできた、これまでの出来事の積み重ね
5,社会,中,きよういく,学校などで知識やマナーを学び、立派な大人へと成長を助けること
5,生活,中,じんせい,人が生まれてから死ぬまで。喜びや苦しみを経験する長い歩み
5,生活,中,けつこん,愛し合う二人が、生涯を共にすると誓って家族になること
3,生活,中,かじ,料理、洗濯、掃除。毎日を快適に過ごすための家庭内の仕事
4,生活,中,しごと,自分の能力を活かして人の役に立ち、対価としてお金をいただくこと
4,言葉,中,ぶんぽう,言葉を正しく並べて、相手に意味を正確に伝えるためのルール
4,数学,中,すうじ,0から9まで。数や量を表すために使われる記法
4,数学,中,ずけい,丸、三角、四角など、形そのものの性質を調べる分野
4,科学,中,きかい,電気やエンジンの力で、複雑な動きを全自動で行う便利な装置
4,科学,中,はつめい,これまでこの世になかった、新しい便利なものを生み出すこと
4,歴史,中,じんぶつ,歴史の教科書に載っているような、素晴らしい功績を残した有名な人
4,地理,中,こつき,それぞれの国を象徴する、色や模様が決まっている旗
4,地理,中,しゆと,その国の政治や経済の中心となっている、最も重要な都市
4,生活,中,けんこう,病気にならず、体も心も元気でハツラツとしている状態
4,言葉,中,ていねい,動作や言葉遣いが落ち着いていて、相手への礼儀を尽くしていること
3,言葉,中,ひゆ,「まるで～のようだ」と例えることで、イメージを膨らませる表現
4,思考,中,りそう,「こうあってほしい」と願う、自分にとって最高に素晴らしい状態
4,思考,中,げんじつ,思い描いていることではなく、いま目の前で実際に起こっていること
5,思考,中,かのうせい,「できるかもしれない」という期待や、将来の選択肢が広がっていること
3,思考,中,きぼう,暗い気持ちの時でも「きっと良くなる」と信じる、心の光
8,IT,中,こんぴゆーたー,複雑な計算やデータの処理を、瞬時に行う電子頭脳装置
5,IT,中,ぷろぐらむ,コンピュータに「こう動いて」と指示を与えるための、命令の手順書
4,IT,中,ねつと,世界中と繋がる、情報の入り口。～サーフィン
5,IT,中,せきゆりてぃ,ウイルスやハッカーから大切な情報を守るための、デジタルの鍵
7,生活,中,ぼらんてぃあ,誰かのために、報酬を求めず自分の意志で進んでお手伝いすること
6,生活,中,りさいくる,ゴミとして捨てず、形を変えてもう一度資源として活用すること
4,生活,中,よか,仕事や勉強が終わった後の、自分の好きなことに使える自由な時間
5,生活,中,しゆうかん,毎日繰り返すうちに、意識しなくても体が勝手に覚える決まった行動
4,言葉,中,ごい,どれだけ多くの言葉を知っているか、その知識の豊かさのこと
3,言葉,中,いみ,その言葉が指し示している内容や、伝えようとしている中身
4,言葉,中,ひようげん,自分の心の中にあるものを、言葉や絵にして外へ表すこと
5,科学,中,えねるぎー,何かを動かしたり、温めたりするために必要な源となる力
3,科学,中,じき,Ｎ極とＳ極。磁石が鉄を引き寄せたり、反発したりする力
3,科学,中,ねつ,物が温まった時に感じるエネルギー。高いと火傷することもある
4,科学,中,でんき,スイッチを入れると明かりを灯し、機械を動かす見えないエネルギー
4,科学,中,じゆうりよく,リンゴが地面に落ちるように、地球が物を中心に引き寄せる力
4,数学,中,ひかく,二つ以上のものを並べて、どこが違うか、どちらが良いか比べること
4,思考,中,りかい,相手の言いたいことや、難しい問題の中身を正しく把握すること
4,思考,中,はつけん,まだ誰も知らなかったことや、新しい事実を見つけ出すこと
4,思考,中,じゆんび,本番で失敗しないように、前もって整えておくこと
4,思考,中,もくてき,何のためにそれをやるのか。自分が目指しているゴール
3,生活,中,たび,いつもの場所を離れて、見知らぬ土地を訪ね歩くこと
4,生活,中,おもいで,過ぎ去った日の楽しかった出来事。大切に心にしまっておく記憶
4,生活,中,なかま,同じ目的を持ち、苦しい時も楽しい時も一緒に過ごす大切な友人
5,生活,中,ゆうじよう,友達としての強い結びつき。互いを信頼し、助け合う気持ち
4,言葉,中,かいわ,二人以上の人で、言葉を交わしてコミュニケーションをとること
4,言葉,中,やくそく,「必ずこうする」と相手と誓うこと。指切りげんまんで守るもの
4,社会,中,ほうりつ,社会の秩序を守るために、国が決めた厳格なルール
4,社会,中,ぴようどう,人種や性別に関係なく、誰もが同じ権利を持ち、公平に扱われること
4,社会,中,そうぞう,これまでになかった、新しい価値や形を作り出すこと
4,科学,中,しんか,長い時間をかけて、生き物が環境に合わせて姿を変えていくこと
5,歴史,中,でんせつ,事実かどうかはわからないけれど、古くから語り継がれてきた英雄の物語
5,歴史,中,こうこがく,地面を掘り起こして土器や道具を見つけ、大昔の暮らしを研究する学問
3,自然,中,もり,たくさんの木々が生い茂り、鳥や昆虫がひっそりと暮らす場所
3,自然,中,しま,周りをぐるりと海や湖に囲まれた、ぽつんと浮かぶ陸地
3,自然,中,すな,岩が波や風で細かく砕けたもの。砂浜や砂漠を埋め尽くすもの
3,自然,中,そら,頭上に広がる青い空間。雲が浮かび、夜には星が輝く場所
5,科学,中,わくせい,太陽の周りを回る地球や火星などの大きな天体
4,科学,中,えいせい,地球の周りを回る月のように、惑星の周囲を回る天体
5,音楽,中,がつき,ピアノやバイオリンのように、美しい音色を出すための道具
4,音楽,中,がふ,音の高さや長さを記号で表した、演奏するための設計図
4,スポーツ,中,せんしゆ,競技に参加して、最高の記録や勝利を目指して戦う人
5,スポーツ,中,しあい,日頃の練習の成果を出し合い、ルールに則って勝敗を決めること
5,社会,中,しやくしよ,街の運営に必要な手続きや相談をする、地域の中心となるお役所
5,社会,中,びよういん,体の具合が悪い時に診てもらい、お薬や治療を受ける場所
3,社会,中,えき,電車やバスを待つ場所。人々が出会い、別れるターミナル
5,社会,中,ぎんこう,大切なお金を預けたり、送金したりする時に利用する場所
4,社会,中,かいしや,多くの人が協力して働き、商品やサービスを生み出す組織
3,社会,中,みせ,欲しいものを買ったり、サービスを受けたりできる場所
4,社会,中,まつり,神様への感謝や地域の絆を深めるため、屋台が出たり踊ったりする行事
6,哲学,高,そんざいかん,そこにいるだけで、周りに強い印象を与えるような独特の重みのこと
6,科学,高,けいじじよう,形のある物質を超えた、精神的・理論的な世界の法理のこと
7,歴史,高,しゆしがく,南宋の朱熹が大成した、儒教の新たな学説。江戸時代の幕政の基本となった
8,社会,高,こうせいじさく,国を治めて民を救うこと。経世済民の略語で、経済の語源
6,言葉,高,がろうてんせい,物事を完成させるための、最後の一押しの仕上げ。～を欠く
8,歴史,高,るねいさんす,14～16世紀、イタリアを中心に起こった「文芸復興」の大きなうねり
7,語彙,高,じようきよう,その場の雰囲気や状態を、まるで目の前で見ているかのようにありありと表現すること
6,科学,高,りようしりきがく,ミクロな粒子の不思議な振る舞いを研究する、最先端の物理学
8,芸術,高,いんぷれつしよん,瞬間の光の輝きを描き出す、モネやルノワールに代表される絵画の様式。印象派
6,思考,高,かくしんてき,古い習慣を打ち破り、これまでにない全く新しい方法を取り入れる様子
6,思考,高,かんねんてき,現実の経験よりも、頭の中の理屈や理想だけで物事を考えてしまう様子
4,歴史,高,いこう,建物が壊れたあとに残った、土台や石組みなどの歴史的な証拠
6,社会,高,しようけん,株券や債券など、財産上の権利を証明するための紙切れ（有価～）
6,算数,高,たいすう,かけ算を足し算に変換できる、ネイピアが考案した数学の便利な概念
8,地学,高,たいせいよう,アメリカ大陸と欧州・アフリカ大陸の間に広がる、クジラも泳ぐ巨大な海
10,歴史,高,じようもんじだい,土器に縄の模様をつけ、貝塚を作り定住を始めた一万年以上続く時代
6,言葉,高,せんさばんべつ,多種多様で、それぞれが全く異なっている様子。千差～
6,言葉,高,いしんでんしん,言葉に出さなくても、心と心で通じ合っていること
6,思考,高,とうてつ,物事の筋道がはっきりしており、曇りなく透き通った思考のこと
6,科学,高,こうでんこうか,アインシュタインが解明した、光を当てると金属から電子が飛び出す現象
8,社会,高,ぜいきん,国や地域の運営を支えるために、国民が能力に応じて支払う会費のようなお金
8,歴史,高,ふろうふし,秦の始皇帝が探し求めたと言われる、いつまでも若く、死ぬことがないこと
6,言葉,高,きじよう,困難な状況に直面しても、くじけず強く振る舞うこと。～な態度
6,算数,高,びせきぶん,変化する量を追いかける数学の道具。ニュートンらが発明した
6,思考,高,りんり,人としてどう生きるべきか、善悪の判断基準となる道徳的な理（ことわり）
6,芸術,高,びがく,美とは何かを追求する学問。また、その人独自のこだわりやスタイルのこと
6,社会,高,きようさんしゆぎ,富をみんなで平等に分け合い、階級のない社会を目指す思想
6,社会,高,しほんしゆぎ,自由な競争と市場の仕組みによって、経済を発展させようとする現在の主流の形
4,歴史,高,こふん,カギ穴のような形をした前方後円墳など、大昔の権力者の巨大なお墓
6,歴史,高,こじき,日本最古の歴史書。神話から推古天皇までの物語が綴られている
4,歴史,高,じだい,江戸や明治のように、統治者や文化によって区切られた長い時間の単位
5,言葉,高,ちてき,知性にあふれ、物事を深く考える力を持っている様子
6,科学,高,たいせい,生き物の体ができあがっている仕組み。または、その分類上の名称
6,科学,高,いでん,形質が親から子へと受け継がれる仕組み。メンデルの法則
4,言葉,高,じあい,見返りを求めず、すべてを包み込むような深く大きな慈しみの心
6,思考,高,てつがく,「自分とは何か」などの根源的な問いを、言葉の力だけで突き詰めていく学問
6,思考,高,かくしん,「これに間違いない」と強く信じ、疑わないこと
6,生活,高,かちかん,何を大切にし、何を美しいと思うか、個人が持つ判断の尺度
6,思考,高,どうさつ,表面的なことだけでなく、物事の本質や裏側まで鋭く見抜くこと
6,社会,高,けんり,法律によって保障されている、人が自由に行動し利益を得られる資格
6,社会,高,ぎむ,社会の一員として、必ず果たさなければならない責任や役割
6,科学,高,しんり,時代や場所が変わっても決して変わることのない、本当のこと。普遍の～
4,科学,高,せいそ,duplicate
10,科学,高,そうたいせきりろん,時間や空間が伸び縮みすることを予言した、物理学の革命的な理論
6,言葉,高,むがむちゆう,何かに深く没頭して、自分のことさえ忘れてしまう状態
6,社会,高,きふ,困っている人や公的な活動のために、自発的に金品を提供すること
6,語彙,高,にゆあんす,言葉の微妙な響きの違い。白か黒かでは割り切れない、繊細な色合い
6,思考,高,はんせい,自分の行いを振り返り、至らなかった点を見つめ直して次に活かすこと
6,科学,高,こうせん,光が進む道筋のこと。レンズを通ると屈折したり反射したりする
6,社会,高,こくさい,一つの国の中だけでなく、世界中の国々が関わり合っていること。～交流
6,社会,高,へいわ,戦争や暴力がなく、人々が安心して穏やかに暮らせている状態
6,歴史,高,きおく,過去の経験を脳に刻み込み、必要な時に思い出すことができる能力
6,思考,高,ぶんせき,複雑な物事を細かく分けて、原因や仕組みを論理的に解き明かすこと
6,思考,高,ろんり,考えの筋道。ＡならばＢ、といった、矛盾のない納得感のある流れ
6,歴史,高,いさん,duplicate
4,歴史,高,めいしん,科学的な根拠がないのに、盲目的に信じられている言い伝え。13日の金曜日など
4,思考,高,ぎわく,本当かどうか疑わしく、何か隠し事をしているのではないかと怪しむ心
6,言葉,高,すいきよう,風変わりなことを好んだり、世間に流されず自分の興味に没頭する様子
6,歴史,高,こてん,長い年月を経て、今なお高い価値を認められている文芸作品や芸術
6,芸術,高,けいしよう,duplicate
6,科学,高,げんり,物事が成り立つための根本的な法則。または、その基本的な仕組み
6,思考,高,かくめい,古い体制を根底から覆し、劇的な変化をもたらすこと。産業～
6,思考,高,しんねん,自分の考えが絶対に正しいと固く信じる心。～を貫く
4,社会,高,こうげん,嘘偽りなく、堂々と自分の意見を人前で述べること。～を吐く
6,社会,高,ぜんい,相手を思いやる、純粋で善良な心。～の第三者
6,科学,高,げんしよう,自然界で起こる、目に見える様々な出来事や変化のこと
6,科学,高,けつしよう,雪の結晶のように、原子や分子が規則正しく並んだ美しい形
8,科学,高,がいあ,地球全体を一匹の巨大な生き物のように捉える考え方（～理論）
8,社会,高,いんでつくす,経済の動きを示す指数。日経平均や物価～
10,社会,高,まさつ,物と物が擦れ合うこと。転じて、人間関係のギクシャクした状態
6,歴史,高,ふうぞく,その時代の生活様式や流行、慣習のこと。～画
6,歴史,高,ろんご,孔子と弟子たちの対話をまとめた、儒教の根本聖典
4,歴史,高,ぶし,弓矢や刀を持ち、忠誠を誓って戦った古の日本の戦士
6,歴史,高,へいけ,「祇園精舎の鐘の声…」と語られる、平清盛を中心とした一族の物語
6,歴史,高,げんじ,平氏を打ち破り、鎌倉幕府を開いた源頼朝らの一族。白旗が目印
6,歴史,高,せんごく,織田信長や武田信玄らが覇を競った、争いの絶えない動乱の時代
6,歴史,高,えどばくふ,徳川家康が開き、260年以上にわたる平和を築いた時代
6,歴史,高,しんせんぐみ,幕末の京都を守った、近藤勇や土方歳三ら率いる剣客集団。誠の旗
4,思考,高,こじつ,自分の行動を正当化するために、後からもっともらしい理由をつけること
6,社会,高,ろうどう,心身を使って働き、社会の富を生み出すこと。働く喜びと責任
4,言葉,高,しようしよう,はるか遠く、広々とした様子。～たる大海原
4,言葉,高,れんれん,未練が残って、思い切ることができない様子。～とした思い
6,科学,高,ふえん,一つの物事を、他の多くの事柄にも広げて当てはめること
6,思考,高,ききん,凶作などで食べ物が不足し、多くの人が飢えに苦しむ社会的な困難
4,思考,高,きせい,すでにある古いルールや考え方のこと。～概念の打破
6,歴史,高,じよじし,歴史的出来事や英雄の物語を、格調高い詩の形で綴ったもの。ホメロスの～
6,語彙,高,ひろう,自分が持っている能力や素晴らしい作品を、多くの人の前で披露すること
6,生活,高,ちたん,軽くて強くて錆びにくい、航空機や眼鏡、医療機器に使われるすごい金属
6,物理,高,こうしき,計算を解くための便利なルール。アインシュタインのE=mc^2など
6,思考,高,かくじん,一点の迷いもなく、確かな事実であると心から認めること
